  288	2	156	155	163
  289	3	156	155	141
  290	1	162	155	163
  291	2	162	155	141
  292	2	163	155	141
  293	3	155	156	157
  294	4	155	156	158
  295	3	155	156	170
  296	4	157	156	158
  297	3	157	156	170
  298	4	158	156	170
  299	2	156	157	164
  300	2	156	157	165
  301	2	156	157	166
  302	1	164	157	165
  303	1	164	157	166
  304	1	165	157	166
  305	5	156	158	159
  306	6	156	158	161
  307	7	159	158	161
  308	8	158	159	160
  309	9	159	160	167
  310	9	159	160	168
  311	9	159	160	169
  312	10	167	160	168
  313	10	167	160	169
  314	10	168	160	169
  315	2	171	170	177
  316	2	171	170	178
  317	3	171	170	156
  318	1	177	170	178
  319	2	177	170	156
  320	2	178	170	156
  321	3	170	171	172
  322	4	170	171	173
  323	3	170	171	185
  324	4	172	171	173
  325	3	172	171	185
  326	4	173	171	185
  327	2	171	172	179
  328	2	171	172	180
  329	2	171	172	181
  330	1	179	172	180
  331	1	179	172	181
  332	1	180	172	181
  333	5	171	173	174
  334	6	171	173	176
  335	7	174	173	176
  336	8	173	174	175
  337	9	174	175	182
  338	9	174	175	183
  339	9	174	175	184
  340	10	182	175	183
  341	10	182	175	184
  342	10	183	175	184
  343	2	186	185	192
  344	2	186	185	193
  345	3	186	185	171
  346	1	192	185	193
  347	2	192	185	171
  348	2	193	185	171
  349	3	185	186	187
  350	4	185	186	188
  351	3	185	186	200
  352	4	187	186	188
  353	3	187	186	200
  354	4	188	186	200
  355	2	186	187	194
  356	2	186	187	195
  357	2	186	187	196
  358	1	194	187	195
  359	1	194	187	196
  360	1	195	187	196
  361	5	186	188	189
  362	6	186	188	191
  363	7	189	188	191
  364	8	188	189	190
  365	9	189	190	197
  366	9	189	190	198
  367	9	189	190	199
  368	10	197	190	198
  369	10	197	190	199
  370	10	198	190	199
  371	2	201	200	207
  372	2	201	200	208
  373	3	201	200	186
  374	1	207	200	208
  375	2	207	200	186
  376	2	208	200	186
  377	3	200	201	202
  378	4	200	201	203
  379	3	200	201	215
  380	4	202	201	203
  381	3	202	201	215
  382	4	203	201	215
  383	2	201	202	209
  384	2	201	202	210
  385	2	201	202	211
  386	1	209	202	210
  387	1	209	202	211
  388	1	210	202	211
  389	5	201	203	204
  390	6	201	203	206
  391	7	204	203	206
  392	8	203	204	205
  393	9	204	205	212
  394	9	204	205	213
  395	9	204	205	214
  396	10	212	205	213
  397	10	212	205	214
  398	10	213	205	214
  399	2	216	215	222
  400	2	216	215	223
  401	3	216	215	201
  402	1	222	215	223
  403	2	222	215	201
  404	2	223	215	201
  405	3	215	216	217
  406	4	215	216	218
  407	3	215	216	230
  408	4	217	216	218
  409	3	217	216	230
  410	4	218	216	230
  411	2	216	217	224
  412	2	216	217	225
  413	2	216	217	226
  414	1	224	217	225
  415	1	224	217	226
  416	1	225	217	226
  417	5	216	218	219
  418	6	216	218	221
  419	7	219	218	221
  420	8	218	219	220
  421	9	219	220	227
  422	9	219	220	228
  423	9	219	220	229
  424	10	227	220	228
  425	10	227	220	229
  426	10	228	220	229
  427	2	231	230	237
  428	2	231	230	238
  429	3	231	230	216
  430	1	237	230	238
  431	2	237	230	216
  432	2	238	230	216
  433	3	230	231	232
  434	4	230	231	233
  435	3	230	231	245
  436	4	232	231	233
  437	3	232	231	245
  438	4	233	231	245
  439	2	231	232	239
  440	2	231	232	240
  441	2	231	232	241
  442	1	239	232	240
  443	1	239	232	241
  444	1	240	232	241
  445	5	231	233	234
  446	6	231	233	236
  447	7	234	233	236
  448	8	233	234	235
  449	9	234	235	242
  450	9	234	235	243
  451	9	234	235	244
  452	10	242	235	243
  453	10	242	235	244
  454	10	243	235	244
  455	2	246	245	252
  456	2	246	245	253
  457	3	246	245	231
  458	1	252	245	253
  459	2	252	245	231
  460	2	253	245	231
  461	3	245	246	247
  462	4	245	246	248
  463	3	245	246	260
  464	4	247	246	248
  465	3	247	246	260
  466	4	248	246	260
  467	2	246	247	254
  468	2	246	247	255
  469	2	246	247	256
  470	1	254	247	255
  471	1	254	247	256
  472	1	255	247	256
  473	5	246	248	249
  474	6	246	248	251
  475	7	249	248	251
  476	8	248	249	250
  477	9	249	250	257
  478	9	249	250	258
  479	9	249	250	259
  480	10	257	250	258
  481	10	257	250	259
  482	10	258	250	259
  483	2	261	260	267
  484	2	261	260	268
  485	3	261	260	246
  486	1	267	260	268
  487	2	267	260	246
  488	2	268	260	246
  489	3	260	261	262
  490	4	260	261	263
  491	3	260	261	275
  492	4	262	261	263
  493	3	262	261	275
  494	4	263	261	275
  495	2	261	262	269
  496	2	261	262	270
  497	2	261	262	271
  498	1	269	262	270
  499	1	269	262	271
  500	1	270	262	271
  501	5	261	263	264
  502	6	261	263	266
  503	7	264	263	266
  504	8	263	264	265
  505	9	264	265	272
  506	9	264	265	273
  507	9	264	265	274
  508	10	272	265	273
  509	10	272	265	274
  510	10	273	265	274
  511	2	276	275	282
  512	2	276	275	283
  513	3	276	275	261
  514	1	282	275	283
  515	2	282	275	261
  516	2	283	275	261
  517	3	275	276	277
  518	4	275	276	278
  519	3	275	276	290
  520	4	277	276	278
  521	3	277	276	290
  522	4	278	276	290
  523	2	276	277	284
  524	2	276	277	285
  525	2	276	277	286
  526	1	284	277	285
  527	1	284	277	286
  528	1	285	277	286
  529	5	276	278	279
  530	6	276	278	281
  531	7	279	278	281
  532	8	278	279	280
  533	9	279	280	287
  534	9	279	280	288
  535	9	279	280	289
  536	10	287	280	288
  537	10	287	280	289
  538	10	288	280	289
  539	2	291	290	297
  540	2	291	290	298
  541	3	291	290	276
  542	1	297	290	298
  543	2	297	290	276
  544	2	298	290	276
  545	3	290	291	292
  546	4	290	291	293
  547	3	290	291	305
  548	4	292	291	293
  549	3	292	291	305
  550	4	293	291	305
  551	2	291	292	299
  552	2	291	292	300
  553	2	291	292	301
  554	1	299	292	300
  555	1	299	292	301
  556	1	300	292	301
  557	5	291	293	294
  558	6	291	293	296
  559	7	294	293	296
  560	8	293	294	295
  561	9	294	295	302
  562	9	294	295	303
  563	9	294	295	304
  564	10	302	295	303
  565	10	302	295	304
  566	10	303	295	304
  567	2	306	305	312
  568	2	306	305	313
  569	3	306	305	291
  570	1	312	305	313
  571	2	312	305	291
  572	2	313	305	291
  573	3	305	306	307
  574	4	305	306	308
  575	3	305	306	320
  576	4	307	306	308
  577	3	307	306	320
  578	4	308	306	320
  579	2	306	307	314
  580	2	306	307	315
  581	2	306	307	316
  582	1	314	307	315
  583	1	314	307	316
  584	1	315	307	316
  585	5	306	308	309
  586	6	306	308	311
  587	7	309	308	311
  588	8	308	309	310
  589	9	309	310	317
  590	9	309	310	318
  591	9	309	310	319
  592	10	317	310	318
  593	10	317	310	319
  594	10	318	310	319
  595	2	321	320	327
  596	2	321	320	328
  597	3	321	320	306
  598	1	327	320	328
  599	2	327	320	306
  600	2	328	320	306
  601	3	320	321	322
  602	4	320	321	323
  603	3	320	321	335
  604	4	322	321	323
  605	3	322	321	335
  606	4	323	321	335
  607	2	321	322	329
  608	2	321	322	330
  609	2	321	322	331
  610	1	329	322	330
  611	1	329	322	331
  612	1	330	322	331
  613	5	321	323	324
  614	6	321	323	326
  615	7	324	323	326
  616	8	323	324	325
  617	9	324	325	332
  618	9	324	325	333
  619	9	324	325	334
  620	10	332	325	333
  621	10	332	325	334
  622	10	333	325	334
  623	2	336	335	342
  624	2	336	335	343
  625	3	336	335	321
  626	1	342	335	343
  627	2	342	335	321
  628	2	343	335	321
  629	3	335	336	337
  630	4	335	336	338
  631	3	335	336	350
  632	4	337	336	338
  633	3	337	336	350
  634	4	338	336	350
  635	2	336	337	344
  636	2	336	337	345
  637	2	336	337	346
  638	1	344	337	345
  639	1	344	337	346
  640	1	345	337	346
  641	5	336	338	339
  642	6	336	338	341
  643	7	339	338	341
  644	8	338	339	340
  645	9	339	340	347
  646	9	339	340	348
  647	9	339	340	349
  648	10	347	340	348
  649	10	347	340	349
  650	10	348	340	349
  651	2	351	350	357
  652	2	351	350	358
  653	3	351	350	336
  654	1	357	350	358
  655	2	357	350	336
  656	2	358	350	336
  657	3	350	351	352
  658	4	350	351	353
  659	3	350	351	365
  660	4	352	351	353
  661	3	352	351	365
  662	4	353	351	365
  663	2	351	352	359
  664	2	351	352	360
  665	2	351	352	361
  666	1	359	352	360
  667	1	359	352	361
  668	1	360	352	361
  669	5	351	353	354
  670	6	351	353	356
  671	7	354	353	356
  672	8	353	354	355
  673	9	354	355	362
  674	9	354	355	363
  675	9	354	355	364
  676	10	362	355	363
  677	10	362	355	364
  678	10	363	355	364
  679	2	366	365	372
  680	2	366	365	373
  681	3	366	365	351
  682	1	372	365	373
  683	2	372	365	351
  684	2	373	365	351
  685	3	365	366	367
  686	4	365	366	368
  687	3	365	366	380
  688	4	367	366	368
  689	3	367	366	380
  690	4	368	366	380
  691	2	366	367	374
  692	2	366	367	375
  693	2	366	367	376
  694	1	374	367	375
  695	1	374	367	376
  696	1	375	367	376
  697	5	366	368	369
  698	6	366	368	371
  699	7	369	368	371
  700	8	368	369	370
  701	9	369	370	377
  702	9	369	370	378
  703	9	369	370	379
  704	10	377	370	378
  705	10	377	370	379
  706	10	378	370	379
  707	2	381	380	387
  708	2	381	380	388
  709	3	381	380	366
  710	1	387	380	388
  711	2	387	380	366
  712	2	388	380	366
  713	3	380	381	382
  714	4	380	381	383
  715	3	380	381	395
  716	4	382	381	383
  717	3	382	381	395
  718	4	383	381	395
  719	2	381	382	389
  720	2	381	382	390
  721	2	381	382	391
  722	1	389	382	390
  723	1	389	382	391
  724	1	390	382	391
  725	5	381	383	384
  726	6	381	383	386
  727	7	384	383	386
  728	8	383	384	385
  729	9	384	385	392
  730	9	384	385	393
  731	9	384	385	394
  732	10	392	385	393
  733	10	392	385	394
  734	10	393	385	394
  735	2	396	395	402
  736	2	396	395	403
  737	3	396	395	381
  738	1	402	395	403
  739	2	402	395	381
  740	2	403	395	381
  741	3	395	396	397
  742	4	395	396	398
  743	3	395	396	410
  744	4	397	396	398
  745	3	397	396	410
  746	4	398	396	410
  747	2	396	397	404
  748	2	396	397	405
  749	2	396	397	406
  750	1	404	397	405
  751	1	404	397	406
  752	1	405	397	406
  753	5	396	398	399
  754	6	396	398	401
  755	7	399	398	401
  756	8	398	399	400
  757	9	399	400	407
  758	9	399	400	408
  759	9	399	400	409
  760	10	407	400	408
  761	10	407	400	409
  762	10	408	400	409
  763	2	411	410	417
  764	2	411	410	418
  765	3	411	410	396
  766	1	417	410	418
  767	2	417	410	396
  768	2	418	410	396
  769	3	410	411	412
  770	4	410	411	413
  771	3	410	411	425
  772	4	412	411	413
  773	3	412	411	425
  774	4	413	411	425
  775	2	411	412	419
  776	2	411	412	420
  777	2	411	412	421
  778	1	419	412	420
  779	1	419	412	421
  780	1	420	412	421
  781	5	411	413	414
  782	6	411	413	416
  783	7	414	413	416
  784	8	413	414	415
  785	9	414	415	422
  786	9	414	415	423
  787	9	414	415	424
  788	10	422	415	423
  789	10	422	415	424
  790	10	423	415	424
  791	2	426	425	432
  792	2	426	425	433
  793	3	426	425	411
  794	1	432	425	433
  795	2	432	425	411
  796	2	433	425	411
  797	3	425	426	427
  798	4	425	426	428
  799	3	425	426	440
  800	4	427	426	428
  801	3	427	426	440
  802	4	428	426	440
  803	2	426	427	434
  804	2	426	427	435
  805	2	426	427	436
  806	1	434	427	435
  807	1	434	427	436
  808	1	435	427	436
  809	5	426	428	429
  810	6	426	428	431
  811	7	429	428	431
  812	8	428	429	430
  813	9	429	430	437
  814	9	429	430	438
  815	9	429	430	439
  816	10	437	430	438
  817	10	437	430	439
  818	10	438	430	439
  819	2	441	440	447
  820	2	441	440	448
  821	3	441	440	426
  822	1	447	440	448
  823	2	447	440	426
  824	2	448	440	426
  825	3	440	441	442
  826	4	440	441	443
  827	3	440	441	455
  828	4	442	441	443
  829	3	442	441	455
  830	4	443	441	455
  831	2	441	442	449
  832	2	441	442	450
  833	2	441	442	451
  834	1	449	442	450
  835	1	449	442	451
  836	1	450	442	451
  837	5	441	443	444
  838	6	441	443	446
  839	7	444	443	446
  840	8	443	444	445
  841	9	444	445	452
  842	9	444	445	453
  843	9	444	445	454
  844	10	452	445	453
  845	10	452	445	454
  846	10	453	445	454
  847	2	456	455	462
  848	2	456	455	463
  849	3	456	455	441
  850	1	462	455	463
  851	2	462	455	441
  852	2	463	455	441
  853	3	455	456	457
  854	4	455	456	458
  855	3	455	456	470
  856	4	457	456	458
  857	3	457	456	470
  858	4	458	456	470
  859	2	456	457	464
  860	2	456	457	465
  861	2	456	457	466
  862	1	464	457	465
  863	1	464	457	466
  864	1	465	457	466
  865	5	456	458	459
  866	6	456	458	461
  867	7	459	458	461
  868	8	458	459	460
  869	9	459	460	467
  870	9	459	460	468
  871	9	459	460	469
  872	10	467	460	468
  873	10	467	460	469
  874	10	468	460	469
  875	2	471	470	477
  876	2	471	470	478
  877	3	471	470	456
  878	1	477	470	478
  879	2	477	470	456
  880	2	478	470	456
  881	3	470	471	472
  882	4	470	471	473
  883	3	470	471	485
  884	4	472	471	473
  885	3	472	471	485
  886	4	473	471	485
  887	2	471	472	479
  888	2	471	472	480
  889	2	471	472	481
  890	1	479	472	480
  891	1	479	472	481
  892	1	480	472	481
  893	5	471	473	474
  894	6	471	473	476
  895	7	474	473	476
  896	8	473	474	475
  897	9	474	475	482
  898	9	474	475	483
  899	9	474	475	484
  900	10	482	475	483
  901	10	482	475	484
  902	10	483	475	484
  903	2	486	485	492
  904	2	486	485	493
  905	3	486	485	471
  906	1	492	485	493
  907	2	492	485	471
  908	2	493	485	471
  909	3	485	486	487
  910	4	485	486	488
  911	3	485	486	500
  912	4	487	486	488
  913	3	487	486	500
  914	4	488	486	500
  915	2	486	487	494
  916	2	486	487	495
  917	2	486	487	496
  918	1	494	487	495
  919	1	494	487	496
  920	1	495	487	496
  921	5	486	488	489
  922	6	486	488	491
  923	7	489	488	491
  924	8	488	489	490
  925	9	489	490	497
  926	9	489	490	498
  927	9	489	490	499
  928	10	497	490	498
  929	10	497	490	499
  930	10	498	490	499
  931	2	501	500	507
  932	2	501	500	508
  933	3	501	500	486
  934	1	507	500	508
  935	2	507	500	486
  936	2	508	500	486
  937	3	500	501	502
  938	4	500	501	503
  939	3	500	501	515
  940	4	502	501	503
  941	3	502	501	515
  942	4	503	501	515
  943	2	501	502	509
  944	2	501	502	510
  945	2	501	502	511
  946	1	509	502	510
  947	1	509	502	511
  948	1	510	502	511
  949	5	501	503	504
  950	6	501	503	506
  951	7	504	503	506
  952	8	503	504	505
  953	9	504	505	512
  954	9	504	505	513
  955	9	504	505	514
  956	10	512	505	513
  957	10	512	505	514
  958	10	513	505	514
  959	2	516	515	522
  960	2	516	515	523
  961	3	516	515	501
  962	1	522	515	523
  963	2	522	515	501
  964	2	523	515	501
  965	3	515	516	517
  966	4	515	516	518
  967	3	515	516	530
  968	4	517	516	518
  969	3	517	516	530
  970	4	518	516	530
  971	2	516	517	524
  972	2	516	517	525
  973	2	516	517	526
  974	1	524	517	525
  975	1	524	517	526
  976	1	525	517	526
  977	5	516	518	519
  978	6	516	518	521
  979	7	519	518	521
  980	8	518	519	520
  981	9	519	520	527
  982	9	519	520	528
  983	9	519	520	529
  984	10	527	520	528
  985	10	527	520	529
  986	10	528	520	529
  987	2	531	530	537
  988	2	531	530	538
  989	3	531	530	516
  990	1	537	530	538
  991	2	537	530	516
  992	2	538	530	516
  993	3	530	531	532
  994	4	530	531	533
  995	3	530	531	545
  996	4	532	531	533
  997	3	532	531	545
  998	4	533	531	545
  999	2	531	532	539
 1000	2	531	532	540
 1001	2	531	532	541
 1002	1	539	532	540
 1003	1	539	532	541
 1004	1	540	532	541
 1005	5	531	533	534
 1006	6	531	533	536
 1007	7	534	533	536
 1008	8	533	534	535
 1009	9	534	535	542
 1010	9	534	535	543
 1011	9	534	535	544
 1012	10	542	535	543
 1013	10	542	535	544
 1014	10	543	535	544
 1015	2	546	545	552
 1016	2	546	545	553
 1017	3	546	545	531
 1018	1	552	545	553
 1019	2	552	545	531
 1020	2	553	545	531
 1021	3	545	546	547
 1022	4	545	546	548
 1023	3	545	546	560
 1024	4	547	546	548
 1025	3	547	546	560
 1026	4	548	546	560
 1027	2	546	547	554
 1028	2	546	547	555
 1029	2	546	547	556
 1030	1	554	547	555
 1031	1	554	547	556
 1032	1	555	547	556
 1033	5	546	548	549
 1034	6	546	548	551
 1035	7	549	548	551
 1036	8	548	549	550
 1037	9	549	550	557
 1038	9	549	550	558
 1039	9	549	550	559
 1040	10	557	550	558
 1041	10	557	550	559
 1042	10	558	550	559
 1043	2	561	560	567
 1044	2	561	560	568
 1045	3	561	560	546
 1046	1	567	560	568
 1047	2	567	560	546
 1048	2	568	560	546
 1049	3	560	561	562
 1050	4	560	561	563
 1051	3	560	561	575
 1052	4	562	561	563
 1053	3	562	561	575
 1054	4	563	561	575
 1055	2	561	562	569
 1056	2	561	562	570
 1057	2	561	562	571
 1058	1	569	562	570
 1059	1	569	562	571
 1060	1	570	562	571
 1061	5	561	563	564
 1062	6	561	563	566
 1063	7	564	563	566
 1064	8	563	564	565
 1065	9	564	565	572
 1066	9	564	565	573
 1067	9	564	565	574
 1068	10	572	565	573
 1069	10	572	565	574
 1070	10	573	565	574
 1071	2	576	575	582
 1072	2	576	575	583
 1073	3	576	575	561
 1074	1	582	575	583
 1075	2	582	575	561
 1076	2	583	575	561
 1077	3	575	576	577
 1078	4	575	576	578
 1079	3	575	576	590
 1080	4	577	576	578
 1081	3	577	576	590
 1082	4	578	576	590
 1083	2	576	577	584
 1084	2	576	577	585
 1085	2	576	577	586
 1086	1	584	577	585
 1087	1	584	577	586
 1088	1	585	577	586
 1089	5	576	578	579
 1090	6	576	578	581
 1091	7	579	578	581
 1092	8	578	579	580
 1093	9	579	580	587
 1094	9	579	580	588
 1095	9	579	580	589
 1096	10	587	580	588
 1097	10	587	580	589
 1098	10	588	580	589
 1099	2	591	590	597
 1100	2	591	590	598
 1101	3	591	590	576
 1102	1	597	590	598
 1103	2	597	590	576
 1104	2	598	590	576
 1105	3	590	591	592
 1106	4	590	591	593
 1107	3	590	591	605
 1108	4	592	591	593
 1109	3	592	591	605
 1110	4	593	591	605
 1111	2	591	592	599
 1112	2	591	592	600
 1113	2	591	592	601
 1114	1	599	592	600
 1115	1	599	592	601
 1116	1	600	592	601
 1117	5	591	593	594
 1118	6	591	593	596
 1119	7	594	593	596
 1120	8	593	594	595
 1121	9	594	595	602
 1122	9	594	595	603
 1123	9	594	595	604
 1124	10	602	595	603
 1125	10	602	595	604
 1126	10	603	595	604
 1127	2	606	605	612
 1128	2	606	605	613
 1129	3	606	605	591
 1130	1	612	605	613
 1131	2	612	605	591
 1132	2	613	605	591
 1133	3	605	606	607
 1134	4	605	606	608
 1135	3	605	606	620
 1136	4	607	606	608
 1137	3	607	606	620
 1138	4	608	606	620
 1139	2	606	607	614
 1140	2	606	607	615
 1141	2	606	607	616
 1142	1	614	607	615
 1143	1	614	607	616
 1144	1	615	607	616
 1145	5	606	608	609
 1146	6	606	608	611
 1147	7	609	608	611
 1148	8	608	609	610
 1149	9	609	610	617
 1150	9	609	610	618
 1151	9	609	610	619
 1152	10	617	610	618
 1153	10	617	610	619
 1154	10	618	610	619
 1155	2	621	620	627
 1156	2	621	620	628
 1157	3	621	620	606
 1158	1	627	620	628
 1159	2	627	620	606
 1160	2	628	620	606
 1161	3	620	621	622
 1162	4	620	621	623
 1163	3	620	621	635
 1164	4	622	621	623
 1165	3	622	621	635
 1166	4	623	621	635
 1167	2	621	622	629
 1168	2	621	622	630
 1169	2	621	622	631
 1170	1	629	622	630
 1171	1	629	622	631
 1172	1	630	622	631
 1173	5	621	623	624
 1174	6	621	623	626
 1175	7	624	623	626
 1176	8	623	624	625
 1177	9	624	625	632
 1178	9	624	625	633
 1179	9	624	625	634
 1180	10	632	625	633
 1181	10	632	625	634
 1182	10	633	625	634
 1183	2	636	635	642
 1184	2	636	635	643
 1185	3	636	635	621
 1186	1	642	635	643
 1187	2	642	635	621
 1188	2	643	635	621
 1189	3	635	636	637
 1190	4	635	636	638
 1191	3	635	636	650
 1192	4	637	636	638
 1193	3	637	636	650
 1194	4	638	636	650
 1195	2	636	637	644
 1196	2	636	637	645
 1197	2	636	637	646
 1198	1	644	637	645
 1199	1	644	637	646
 1200	1	645	637	646
 1201	5	636	638	639
 1202	6	636	638	641
 1203	7	639	638	641
 1204	8	638	639	640
 1205	9	639	640	647
 1206	9	639	640	648
 1207	9	639	640	649
 1208	10	647	640	648
 1209	10	647	640	649
 1210	10	648	640	649
 1211	2	651	650	657
 1212	2	651	650	658
 1213	3	651	650	636
 1214	1	657	650	658
 1215	2	657	650	636
 1216	2	658	650	636
 1217	3	650	651	652
 1218	4	650	651	653
 1219	3	650	651	665
 1220	4	652	651	653
 1221	3	652	651	665
 1222	4	653	651	665
 1223	2	651	652	659
 1224	2	651	652	660
 1225	2	651	652	661
 1226	1	659	652	660
 1227	1	659	652	661
 1228	1	660	652	661
 1229	5	651	653	654
 1230	6	651	653	656
 1231	7	654	653	656
 1232	8	653	654	655
 1233	9	654	655	662
 1234	9	654	655	663
 1235	9	654	655	664
 1236	10	662	655	663
 1237	10	662	655	664
 1238	10	663	655	664
 1239	2	666	665	672
 1240	2	666	665	673
 1241	3	666	665	651
 1242	1	672	665	673
 1243	2	672	665	651
 1244	2	673	665	651
 1245	3	665	666	667
 1246	4	665	666	668
 1247	3	665	666	680
 1248	4	667	666	668
 1249	3	667	666	680
 1250	4	668	666	680
 1251	2	666	667	674
 1252	2	666	667	675
 1253	2	666	667	676
 1254	1	674	667	675
 1255	1	674	667	676
 1256	1	675	667	676
 1257	5	666	668	669
 1258	6	666	668	671
 1259	7	669	668	671
 1260	8	668	669	670
 1261	9	669	670	677
 1262	9	669	670	678
 1263	9	669	670	679
 1264	10	677	670	678
 1265	10	677	670	679
 1266	10	678	670	679
 1267	2	681	680	687
 1268	2	681	680	688
 1269	3	681	680	666
 1270	1	687	680	688
 1271	2	687	680	666
 1272	2	688	680	666
 1273	3	680	681	682
 1274	4	680	681	683
 1275	3	680	681	695
 1276	4	682	681	683
 1277	3	682	681	695
 1278	4	683	681	695
 1279	2	681	682	689
 1280	2	681	682	690
 1281	2	681	682	691
 1282	1	689	682	690
 1283	1	689	682	691
 1284	1	690	682	691
 1285	5	681	683	684
 1286	6	681	683	686
 1287	7	684	683	686
 1288	8	683	684	685
 1289	9	684	685	692
 1290	9	684	685	693
 1291	9	684	685	694
 1292	10	692	685	693
 1293	10	692	685	694
 1294	10	693	685	694
 1295	2	696	695	702
 1296	2	696	695	703
 1297	3	696	695	681
 1298	1	702	695	703
 1299	2	702	695	681
 1300	2	703	695	681
 1301	3	695	696	697
 1302	4	695	696	698
 1303	3	695	696	710
 1304	4	697	696	698
 1305	3	697	696	710
 1306	4	698	696	710
 1307	2	696	697	704
 1308	2	696	697	705
 1309	2	696	697	706
 1310	1	704	697	705
 1311	1	704	697	706
 1312	1	705	697	706
 1313	5	696	698	699
 1314	6	696	698	701
 1315	7	699	698	701
 1316	8	698	699	700
 1317	9	699	700	707
 1318	9	699	700	708
 1319	9	699	700	709
 1320	10	707	700	708
 1321	10	707	700	709
 1322	10	708	700	709
 1323	2	711	710	717
 1324	2	711	710	718
 1325	3	711	710	696
 1326	1	717	710	718
 1327	2	717	710	696
 1328	2	718	710	696
 1329	3	710	711	712
 1330	4	710	711	713
 1331	3	710	711	725
 1332	4	712	711	713
 1333	3	712	711	725
 1334	4	713	711	725
 1335	2	711	712	719
 1336	2	711	712	720
 1337	2	711	712	721
 1338	1	719	712	720
 1339	1	719	712	721
 1340	1	720	712	721
 1341	5	711	713	714
 1342	6	711	713	716
 1343	7	714	713	716
 1344	8	713	714	715
 1345	9	714	715	722
 1346	9	714	715	723
 1347	9	714	715	724
 1348	10	722	715	723
 1349	10	722	715	724
 1350	10	723	715	724
 1351	2	726	725	732
 1352	2	726	725	733
 1353	3	726	725	711
 1354	1	732	725	733
 1355	2	732	725	711
 1356	2	733	725	711
 1357	3	725	726	727
 1358	4	725	726	728
 1359	3	725	726	740
 1360	4	727	726	728
 1361	3	727	726	740
 1362	4	728	726	740
 1363	2	726	727	734
 1364	2	726	727	735
 1365	2	726	727	736
 1366	1	734	727	735
 1367	1	734	727	736
 1368	1	735	727	736
 1369	5	726	728	729
 1370	6	726	728	731
 1371	7	729	728	731
 1372	8	728	729	730
 1373	9	729	730	737
 1374	9	729	730	738
 1375	9	729	730	739
 1376	10	737	730	738
 1377	10	737	730	739
 1378	10	738	730	739
 1379	2	741	740	747
 1380	2	741	740	748
 1381	3	741	740	726
 1382	1	747	740	748
 1383	2	747	740	726
 1384	2	748	740	726
 1385	3	740	741	742
 1386	4	740	741	743
 1387	3	740	741	755
 1388	4	742	741	743
 1389	3	742	741	755
 1390	4	743	741	755
 1391	2	741	742	749
 1392	2	741	742	750
 1393	2	741	742	751
 1394	1	749	742	750
 1395	1	749	742	751
 1396	1	750	742	751
